original	mirror	mirror_exists	reviewed_imports	coverage
decomp/src/Game/Ride/SlingShooter.cpp	src/Game/Ride/SlingShooter.cpp	False		unresolved
decomp/src/Game/Ride/SpaceCocoon.cpp	src/Game/Ride/SpaceCocoon.cpp	False		unresolved
decomp/src/Game/Ride/SphereAccelSensorController.cpp	src/Game/Ride/SphereAccelSensorController.cpp	False		unresolved
decomp/src/Game/Ride/SphereController.cpp	src/Game/Ride/SphereController.cpp	False		unresolved
decomp/src/Game/Ride/SpherePadController.cpp	src/Game/Ride/SpherePadController.cpp	False		unresolved
decomp/src/Game/Ride/SurfRay.cpp	src/Game/Ride/SurfRay.cpp	False		unresolved
decomp/src/Game/Ride/SurfRayTutorial.cpp	src/Game/Ride/SurfRayTutorial.cpp	False		unresolved
decomp/src/Game/Ride/SwingRope.cpp	src/Game/Ride/SwingRope.cpp	False		unresolved
decomp/src/Game/Ride/SwingRopePoint.cpp	src/Game/Ride/SwingRopePoint.cpp	False		unresolved
decomp/src/Game/Ride/Tamakoro.cpp	src/Game/Ride/Tamakoro.cpp	False		unresolved
decomp/src/Game/Ride/TamakoroTutorial.cpp	src/Game/Ride/TamakoroTutorial.cpp	False		unresolved
decomp/src/Game/Ride/Trapeze.cpp	src/Game/Ride/Trapeze.cpp	False		unresolved
decomp/src/Game/Scene/Scene.cpp	src/Game/Scene/Scene.cpp	True		unresolved
decomp/src/Game/Scene/SceneFunction.cpp	src/Game/Scene/SceneFunction.cpp	True		unresolved
decomp/src/Game/Scene/SceneObjHolder.cpp	src/Game/Scene/SceneObjHolder.cpp	True		unresolved
decomp/src/Game/Screen/BombTimerLayout.cpp	src/Game/Screen/BombTimerLayout.cpp	False		unresolved
decomp/src/Game/Screen/CometRetryButton.cpp	src/Game/Screen/CometRetryButton.cpp	False		unresolved
decomp/src/Game/Screen/FileSelectInfo.cpp	src/Game/Screen/FileSelectInfo.cpp	True		unresolved
decomp/src/Game/Screen/FullScreenBlur.cpp	src/Game/Screen/FullScreenBlur.cpp	True		unresolved
decomp/src/Game/Screen/FullnessMeter.cpp	src/Game/Screen/FullnessMeter.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyConfirmLayout.cpp	src/Game/Screen/GalaxyConfirmLayout.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyInfoLayoutSetter.cpp	src/Game/Screen/GalaxyInfoLayoutSetter.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyMap.cpp	src/Game/Screen/GalaxyMap.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyMapBackground.cpp	src/Game/Screen/GalaxyMapBackground.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyMapCometIcon.cpp	src/Game/Screen/GalaxyMapCometIcon.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyMapController.cpp	src/Game/Screen/GalaxyMapController.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyMapDomeIcon.cpp	src/Game/Screen/GalaxyMapDomeIcon.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyMapGalaxyDetail.cpp	src/Game/Screen/GalaxyMapGalaxyDetail.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyMapIcon.cpp	src/Game/Screen/GalaxyMapIcon.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyMapMarioIcon.cpp	src/Game/Screen/GalaxyMapMarioIcon.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyMapSelectButton.cpp	src/Game/Screen/GalaxyMapSelectButton.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyMapTicoIcon.cpp	src/Game/Screen/GalaxyMapTicoIcon.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyMapTitle.cpp	src/Game/Screen/GalaxyMapTitle.cpp	False		unresolved
decomp/src/Game/Screen/GalaxyNamePlate.cpp	src/Game/Screen/GalaxyNamePlate.cpp	False		unresolved
decomp/src/Game/Screen/GalaxySelectBackButton.cpp	src/Game/Screen/GalaxySelectBackButton.cpp	False		unresolved
decomp/src/Game/Screen/GalaxySelectInfo.cpp	src/Game/Screen/GalaxySelectInfo.cpp	False		unresolved
decomp/src/Game/Screen/HeatHazeEffect.cpp	src/Game/Screen/HeatHazeEffect.cpp	False		unresolved
decomp/src/Game/Screen/HomeButtonLayout.cpp	src/Game/Screen/HomeButtonLayout.cpp	False		unresolved
decomp/src/Game/Screen/IconComet.cpp	src/Game/Screen/IconComet.cpp	False		unresolved
decomp/src/Game/Screen/LayoutActor.cpp	src/Game/Screen/LayoutActor.cpp	True		unresolved
decomp/src/Game/Screen/LayoutActorFlag.cpp	src/Game/Screen/LayoutActorFlag.cpp	False		unresolved
decomp/src/Game/Screen/LayoutPaneCtrl.cpp	src/Game/Screen/LayoutPaneCtrl.cpp	True		unresolved
decomp/src/Game/Screen/MiiSelectIcon.cpp	src/Game/Screen/MiiSelectIcon.cpp	False		unresolved
decomp/src/Game/Screen/MovieStarter.cpp	src/Game/Screen/MovieStarter.cpp	False		unresolved
decomp/src/Game/Screen/OdhConverter.cpp	src/Game/Screen/OdhConverter.cpp	False		unresolved
decomp/src/Game/Screen/PeachLetter.cpp	src/Game/Screen/PeachLetter.cpp	False		unresolved
decomp/src/Game/Screen/PlayerActionGuidance.cpp	src/Game/Screen/PlayerActionGuidance.cpp	False		unresolved
decomp/src/Game/Screen/PowerStarList.cpp	src/Game/Screen/PowerStarList.cpp	False		unresolved
decomp/src/Game/Screen/SimpleLayout.cpp	src/Game/Screen/SimpleLayout.cpp	True		unresolved
decomp/src/Game/Screen/StaffRoll.cpp	src/Game/Screen/StaffRoll.cpp	False		unresolved
decomp/src/Game/Screen/StageResultInformer.cpp	src/Game/Screen/StageResultInformer.cpp	False		unresolved
decomp/src/Game/Screen/StarPointerDirector.cpp	src/Game/Screen/StarPointerDirector.cpp	False		unresolved
decomp/src/Game/Screen/SurfingGuidance.cpp	src/Game/Screen/SurfingGuidance.cpp	False		unresolved
decomp/src/Game/Screen/odh.cpp	src/Game/Screen/odh.cpp	False		unresolved
decomp/src/Game/Speaker/SpkData.cpp	src/Game/Speaker/SpkData.cpp	False		unresolved
decomp/src/Game/Speaker/SpkMixingBuffer.cpp	src/Game/Speaker/SpkMixingBuffer.cpp	False		unresolved
decomp/src/Game/Speaker/SpkSound.cpp	src/Game/Speaker/SpkSound.cpp	False		unresolved
decomp/src/Game/Speaker/SpkSpeakerCtrl.cpp	src/Game/Speaker/SpkSpeakerCtrl.cpp	False		unresolved
decomp/src/Game/Speaker/SpkSystem.cpp	src/Game/Speaker/SpkSystem.cpp	False		unresolved
decomp/src/Game/Speaker/SpkTable.cpp	src/Game/Speaker/SpkTable.cpp	False		unresolved
decomp/src/Game/Speaker/SpkWave.cpp	src/Game/Speaker/SpkWave.cpp	False		unresolved
decomp/src/Game/System/AudSystemWrapper.cpp	src/Game/System/AudSystemWrapper.cpp	False		unresolved
decomp/src/Game/System/BinaryDataChunkHolder.cpp	src/Game/System/BinaryDataChunkHolder.cpp	True		unresolved
decomp/src/Game/System/ConfigDataMisc.cpp	src/Game/System/ConfigDataMisc.cpp	True		unresolved
decomp/src/Game/System/GameDataFunction.cpp	src/Game/System/GameDataFunction.cpp	True		unresolved
decomp/src/Game/System/HomeButtonMenuWrapper.cpp	src/Game/System/HomeButtonMenuWrapper.cpp	False		unresolved
decomp/src/Game/System/Language.cpp	src/Game/System/Language.cpp	True		unresolved
decomp/src/Game/System/Overwrite.cpp	src/Game/System/Overwrite.cpp	False		unresolved
decomp/src/Game/System/ResourceHolderManager.cpp	src/Game/System/ResourceHolderManager.cpp	False		unresolved
decomp/src/Game/System/SysConfigFile.cpp	src/Game/System/SysConfigFile.cpp	True		unresolved
decomp/src/Game/System/WPadHolder.cpp	src/Game/System/WPadHolder.cpp	False		unresolved
decomp/src/Game/Util/ActorSensorUtil.cpp	src/Game/Util/ActorSensorUtil.cpp	True		unresolved
decomp/src/Game/Util/ActorShadowLocalUtil.cpp	src/Game/Util/ActorShadowLocalUtil.cpp	False		unresolved
decomp/src/Game/Util/ActorShadowUtil.cpp	src/Game/Util/ActorShadowUtil.cpp	True		unresolved
decomp/src/Game/Util/BezierSurface.cpp	src/Game/Util/BezierSurface.cpp	False		unresolved
decomp/src/Game/Util/FileUtil.cpp	src/Game/Util/FileUtil.cpp	True		unresolved
decomp/src/Game/Util/GeometryBindUtil.cpp	src/Game/Util/GeometryBindUtil.cpp	False		unresolved
decomp/src/Game/Util/GravityUtil.cpp	src/Game/Util/GravityUtil.cpp	True		unresolved
decomp/src/Game/Util/HashUtil.cpp	src/Game/Util/HashUtil.cpp	False		unresolved
decomp/src/Game/Util/IKJoint.cpp	src/Game/Util/IKJoint.cpp	False		unresolved
decomp/src/Game/Util/JointUtil.cpp	src/Game/Util/JointUtil.cpp	False		unresolved
decomp/src/Game/Util/LightUtil.cpp	src/Game/Util/LightUtil.cpp	True		unresolved
decomp/src/Game/Util/LiveActorUtil.cpp	src/Game/Util/LiveActorUtil.cpp	True	src/compat/GameActorPhysicsCompat.cpp|src/compat/LiveActorUtilCompat.cpp	partial-explicit-imports
decomp/src/Game/Util/MapUtil.cpp	src/Game/Util/MapUtil.cpp	True	src/compat/OriginalMapQueries.cpp	partial-explicit-imports
decomp/src/Game/Util/MathUtil.cpp	src/Game/Util/MathUtil.cpp	True		unresolved
decomp/src/Game/Util/MemoryUtil.cpp	src/Game/Util/MemoryUtil.cpp	False		unresolved
decomp/src/Game/Util/ModelUtil.cpp	src/Game/Util/ModelUtil.cpp	False		unresolved
decomp/src/Game/Util/MtxUtil.cpp	src/Game/Util/MtxUtil.cpp	False		unresolved
decomp/src/Game/Util/MultiEventCamera.cpp	src/Game/Util/MultiEventCamera.cpp	False		unresolved
decomp/src/Game/Util/OctahedronBezierSurface.cpp	src/Game/Util/OctahedronBezierSurface.cpp	False		unresolved
decomp/src/Game/Util/ParabolicPath.cpp	src/Game/Util/ParabolicPath.cpp	False		unresolved
decomp/src/Game/Util/PostureHolder.cpp	src/Game/Util/PostureHolder.cpp	False		unresolved
decomp/src/Game/Util/RailGraphUtil.cpp	src/Game/Util/RailGraphUtil.cpp	False		unresolved
decomp/src/Game/Util/SoundUtil.cpp	src/Game/Util/SoundUtil.cpp	True		unresolved
decomp/src/Game/Util/SpringValue.cpp	src/Game/Util/SpringValue.cpp	False		unresolved
decomp/src/Game/Util/StarPointerUtil.cpp	src/Game/Util/StarPointerUtil.cpp	True		unresolved
decomp/src/Game/Util/SystemUtil.cpp	src/Game/Util/SystemUtil.cpp	True		unresolved
